,symbol,nameEN,nameTH,marketName,industryName,sectorName
0,ADVANC,ADVANCED INFO SERVICE PUBLIC COMPANY LIMITED,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน),SET,TECH,ICT
1,AOT,AIRPORTS OF THAILAND PUBLIC COMPANY LIMITED,บริษัท ท่าอากาศยานไทย จำกัด (มหาชน),SET,SERVICE,TRANS
2,AWC,ASSET WORLD CORP PUBLIC COMPANY LIMITED,บริษัท แอสเสท เวิรด์ คอร์ป จำกัด (มหาชน),SET,PROPCON,PROP
3,BANPU,BANPU PUBLIC COMPANY LIMITED,บริษัท บ้านปู จำกัด (มหาชน),SET,RESOURC,ENERG
4,BBL,BANGKOK BANK PUBLIC COMPANY LIMITED,ธนาคารกรุงเทพ จำกัด (มหาชน),SET,FINCIAL,BANK
5,BDMS,BANGKOK DUSIT MEDICAL SERVICES PUBLIC COMPANY LIMITED,บริษัท กรุงเทพดุสิตเวชการ จำกัด(มหาชน),SET,SERVICE,HELTH
6,BEM,BANGKOK EXPRESSWAY AND METRO  PUBLIC COMPANY LIMITED,บริษัท ทางด่วนและรถไฟฟ้ากรุงเทพ จำกัด (มหาชน),SET,SERVICE,TRANS
7,BGRIM,B.GRIMM POWER PUBLIC COMPANY LIMITED,บริษัท บี.กริม เพาเวอร์ จำกัด (มหาชน),SET,RESOURC,ENERG
8,BH,BUMRUNGRAD HOSPITAL PUBLIC COMPANY LIMITED,บริษัท โรงพยาบาลบำรุงราษฎร์ จำกัด (มหาชน),SET,SERVICE,HELTH
9,BTS,BTS GROUP HOLDINGS PUBLIC COMPANY LIMITED,บริษัท บีทีเอส กรุ๊ป โฮลดิ้งส์ จำกัด (มหาชน),SET,SERVICE,TRANS
10,CBG,CARABAO GROUP PUBLIC COMPANY LIMITED,บริษัท คาราบาวกรุ๊ป จำกัด (มหาชน),SET,AGRO,FOOD
11,CENTEL,CENTRAL PLAZA HOTEL PUBLIC COMPANY LIMITED,บริษัท โรงแรมเซ็นทรัลพลาซา จำกัด (มหาชน),SET,SERVICE,TOURISM
12,COM7,COM7 PUBLIC COMPANY LIMITED,บริษัท คอมเซเว่น จำกัด (มหาชน),SET,SERVICE,COMM
13,CPALL,CP ALL PUBLIC COMPANY LIMITED,บริษัท ซีพี ออลล์ จำกัด (มหาชน),SET,SERVICE,COMM
14,CPF,CHAROEN POKPHAND FOODS PUBLIC COMPANY LIMITED,บริษัท เจริญโภคภัณฑ์อาหาร จำกัด (มหาชน),SET,AGRO,FOOD
15,CPN,CENTRAL PATTANA PUBLIC COMPANY LIMITED,บริษัท เซ็นทรัลพัฒนา จำกัด (มหาชน),SET,PROPCON,PROP
16,CRC,CENTRAL RETAIL CORPORATION PUBLIC COMPANY LIMITED,บริษัท เซ็นทรัล รีเทล คอร์ปอเรชั่น จำกัด (มหาชน),SET,SERVICE,COMM
17,DELTA,DELTA ELECTRONICS (THAILAND) PUBLIC COMPANY LIMITED,บริษัทเดลต้า อีเลคโทรนิคส์ (ประเทศไทย) จำกัด (มหาชน),SET,TECH,ETRON
18,EA,ENERGY ABSOLUTE PUBLIC COMPANY LIMITED,บริษัท พลังงานบริสุทธิ์ จำกัด (มหาชน),SET,RESOURC,ENERG
19,EGCO,ELECTRICITY GENERATING PUBLIC COMPANY LIMITED,บริษัท ผลิตไฟฟ้า จำกัด (มหาชน),SET,RESOURC,ENERG
20,GLOBAL,SIAM GLOBAL HOUSE PUBLIC COMPANY LIMITED,บริษัท สยามโกลบอลเฮ้าส์ จำกัด (มหาชน),SET,SERVICE,COMM
21,GPSC,GLOBAL POWER SYNERGY PUBLIC COMPANY LIMITED,บริษัท โกลบอล เพาเวอร์ ซินเนอร์ยี่ จำกัด (มหาชน),SET,RESOURC,ENERG
22,GULF,GULF ENERGY DEVELOPMENT PUBLIC COMPANY LIMITED,บริษัท กัลฟ์ เอ็นเนอร์จี ดีเวลลอปเมนท์ จำกัด (มหาชน),SET,RESOURC,ENERG
23,HMPRO,HOME PRODUCT CENTER PUBLIC COMPANY LIMITED,บริษัท โฮม โปรดักส์ เซ็นเตอร์ จำกัด (มหาชน),SET,SERVICE,COMM
24,INTUCH,INTOUCH HOLDINGS PUBLIC COMPANY LIMITED,บริษัท อินทัช โฮลดิ้งส์ จำกัด (มหาชน),SET,TECH,ICT
25,IVL,INDORAMA VENTURES PUBLIC COMPANY LIMITED,บริษัท อินโดรามา เวนเจอร์ส จำกัด (มหาชน),SET,INDUS,PETRO
26,JMART,JAY MART PUBLIC COMPANY LIMITED,บริษัท เจ มาร์ท จำกัด (มหาชน),SET,TECH,ICT
27,JMT,JMT NETWORK SERVICES PUBLIC COMPANY LIMITED,บริษัท เจ เอ็ม ที เน็ทเวอร์ค เซอร์วิสเซ็ส จำกัด (มหาชน),SET,FINCIAL,FIN
28,KBANK,KASIKORNBANK PUBLIC COMPANY LIMITED,ธนาคารกสิกรไทย จำกัด (มหาชน),SET,FINCIAL,BANK
29,KTB,KRUNG THAI BANK PUBLIC COMPANY LIMITED,ธนาคารกรุงไทย จำกัด (มหาชน),SET,FINCIAL,BANK
30,KTC,KRUNGTHAI CARD PUBLIC COMPANY LIMITED,บริษัท บัตรกรุงไทย จำกัด (มหาชน),SET,FINCIAL,FIN
31,LH,LAND AND HOUSES PUBLIC COMPANY LIMITED,บริษัทแลนด์แอนด์เฮ้าส์ จำกัด (มหาชน),SET,PROPCON,PROP
32,MINT,MINOR INTERNATIONAL PUBLIC COMPANY LIMITED,บริษัท ไมเนอร์ อินเตอร์เนชั่นแนล จำกัด (มหาชน),SET,AGRO,FOOD
33,MTC,MUANGTHAI CAPITAL PUBLIC COMPANY LIMITED,บริษัท เมืองไทย แคปปิตอล จำกัด (มหาชน),SET,FINCIAL,FIN
34,OR,PTT OIL AND RETAIL BUSINESS PUBLIC COMPANY LIMITED,บริษัท ปตท. น้ำมันและการค้าปลีก จำกัด (มหาชน),SET,RESOURC,ENERG
35,OSP,OSOTSPA PUBLIC COMPANY LIMITED,บริษัท โอสถสภา จำกัด (มหาชน),SET,AGRO,FOOD
36,PTT,PTT PUBLIC COMPANY LIMITED,บริษัท ปตท. จำกัด (มหาชน),SET,RESOURC,ENERG
37,PTTEP,PTT EXPLORATION AND PRODUCTION PUBLIC COMPANY LIMITED,บริษัท ปตท. สำรวจและผลิตปิโตรเลียม จำกัด (มหาชน),SET,RESOURC,ENERG
38,PTTGC,PTT GLOBAL CHEMICAL PUBLIC COMPANY LIMITED,บริษัท พีทีที โกลบอล เคมิคอล จำกัด (มหาชน),SET,INDUS,PETRO
39,RATCH,RATCH GROUP PUBLIC COMPANY LIMITED,บริษัท ราช กรุ๊ป จำกัด (มหาชน),SET,RESOURC,ENERG
40,SAWAD,SRISAWAD CORPORATION PUBLIC COMPANY LIMITED,บริษัท ศรีสวัสดิ์ คอร์ปอเรชั่น จำกัด (มหาชน),SET,FINCIAL,FIN
41,SCB,SCB X PUBLIC COMPANY LIMITED,บริษัท เอสซีบี เอกซ์ จำกัด (มหาชน),SET,FINCIAL,BANK
42,SCC,THE SIAM CEMENT PUBLIC COMPANY LIMITED,บริษัท ปูนซิเมนต์ไทย จำกัด(มหาชน),SET,PROPCON,CONMAT
43,SCGP,SCG PACKAGING PUBLIC COMPANY LIMITED,บริษัท เอสซีจี แพคเกจจิ้ง จำกัด (มหาชน),SET,INDUS,PKG
44,TIDLOR,NGERN TID LOR PUBLIC COMPANY LIMITED,บริษัท เงินติดล้อ จำกัด (มหาชน),SET,FINCIAL,FIN
45,TISCO,TISCO FINANCIAL GROUP PUBLIC COMPANY LIMITED,บริษัท ทิสโก้ไฟแนนเชียลกรุ๊ป จำกัด (มหาชน),SET,FINCIAL,BANK
46,TOP,THAI OIL PUBLIC COMPANY LIMITED,บริษัท ไทยออยล์ จำกัด (มหาชน),SET,RESOURC,ENERG
47,TRUE,TRUE CORPORATION PUBLIC COMPANY LIMITED,บริษัท ทรู คอร์ปอเรชั่น จำกัด (มหาชน),SET,TECH,ICT
48,TTB,TMBTHANACHART BANK PUBLIC COMPANY LIMITED,ธนาคารทหารไทยธนชาต จำกัด (มหาชน),SET,FINCIAL,BANK
49,TU,THAI UNION GROUP PUBLIC COMPANY LIMITED,บริษัท ไทยยูเนี่ยน กรุ๊ป จำกัด (มหาชน),SET,AGRO,FOOD
